"Time (UTCG)","Azimuth (deg)","Elevation (deg)","Range (km)"
20 Apr 2026 08:31:19.000,108.087,1.345,2221.415967
20 Apr 2026 08:31:41.593,109.639,0.000,2365.920723
20 Apr 2026 09:58:07.609,300.894,0.000,2372.720764
20 Apr 2026 09:59:07.000,296.428,3.701,1995.555807
20 Apr 2026 10:00:07.000,289.723,8.144,1633.583522
20 Apr 2026 10:01:07.000,279.110,13.518,1308.796526
20 Apr 2026 10:02:07.000,261.647,19.436,1057.919401
20 Apr 2026 10:03:07.000,235.469,23.065,943.225118
20 Apr 2026 10:04:07.000,207.767,20.730,1012.509116
20 Apr 2026 10:05:07.000,188.035,14.955,1234.875320
20 Apr 2026 10:06:07.000,175.965,9.333,1544.847016
20 Apr 2026 10:07:07.000,168.421,4.661,1898.992861
20 Apr 2026 10:08:07.000,163.398,0.766,2275.595550
20 Apr 2026 10:08:19.988,162.529,0.000,2358.900401

